2, 0, Start_track
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 1, 7, 127
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 1, 10, 64
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 1, 91, 0
2, 0, Program_c, 0, 35
2, 0, Program_c, 1, 35
2, 0, Control_c, 1, 6, 8
2, 0, Note_on_c, 0, 36, 95
2, 240, Note_off_c, 0, 36, 80
2, 240, Note_on_c, 0, 31, 95
2, 480, Note_off_c, 0, 31, 80
2, 480, Note_on_c, 0, 36, 95
2, 720, Note_off_c, 0, 36, 80
2, 720, Note_on_c, 0, 36, 95
2, 840, Note_off_c, 0, 36, 80
2, 840, Note_on_c, 0, 36, 95
2, 960, Note_off_c, 0, 36, 80
2, 1080, Note_on_c, 0, 36, 95
2, 1320, Note_off_c, 0, 36, 80
2, 1320, Note_on_c, 0, 31, 95
2, 1440, Note_off_c, 0, 31, 80
2, 1440, Note_on_c, 0, 27, 95
2, 1680, Note_off_c, 0, 27, 80
2, 1680, Note_on_c, 0, 36, 95
2, 1920, Note_off_c, 0, 36, 80
2, 1920, Note_on_c, 0, 36, 95
2, 2160, Note_off_c, 0, 36, 80
2, 2160, Note_on_c, 0, 31, 95
2, 2400, Note_off_c, 0, 31, 80
2, 2400, Note_on_c, 0, 36, 95
2, 2640, Note_off_c, 0, 36, 80
2, 2640, Note_on_c, 0, 36, 95
2, 2760, Note_off_c, 0, 36, 80
2, 2760, Note_on_c, 0, 36, 95
2, 2880, Note_off_c, 0, 36, 80
2, 3000, Note_on_c, 0, 36, 95
2, 3240, Note_off_c, 0, 36, 80
2, 3240, Note_on_c, 0, 31, 95
2, 3360, Note_off_c, 0, 31, 80
2, 3360, Note_on_c, 0, 27, 95
2, 3600, Note_off_c, 0, 27, 80
2, 3600, Note_on_c, 0, 36, 95
2, 3840, Note_off_c, 0, 36, 80
2, 3840, Note_on_c, 0, 34, 95
2, 4080, Note_off_c, 0, 34, 80
2, 4080, Note_on_c, 0, 29, 95
2, 4320, Note_off_c, 0, 29, 80
2, 4320, Note_on_c, 0, 34, 95
2, 4560, Note_off_c, 0, 34, 80
2, 4560, Note_on_c, 0, 34, 95
2, 4680, Note_off_c, 0, 34, 80
2, 4680, Note_on_c, 0, 34, 95
2, 4800, Note_off_c, 0, 34, 80
2, 4920, Note_on_c, 0, 34, 95
2, 5160, Note_off_c, 0, 34, 80
2, 5160, Note_on_c, 0, 29, 95
2, 5280, Note_off_c, 0, 29, 80
2, 5280, Note_on_c, 0, 26, 95
2, 5520, Note_off_c, 0, 26, 80
2, 5520, Note_on_c, 0, 34, 95
2, 5760, Note_off_c, 0, 34, 80
2, 5760, Note_on_c, 0, 34, 95
2, 6000, Note_off_c, 0, 34, 80
2, 6000, Note_on_c, 0, 29, 95
2, 6240, Note_off_c, 0, 29, 80
2, 6240, Note_on_c, 0, 34, 95
2, 6480, Note_off_c, 0, 34, 80
2, 6480, Note_on_c, 0, 34, 95
2, 6600, Note_off_c, 0, 34, 80
2, 6600, Note_on_c, 0, 34, 95
2, 6720, Note_off_c, 0, 34, 80
2, 6840, Note_on_c, 0, 34, 95
2, 7080, Note_off_c, 0, 34, 80
2, 7080, Note_on_c, 0, 29, 95
2, 7200, Note_off_c, 0, 29, 80
2, 7200, Note_on_c, 0, 26, 95
2, 7440, Note_off_c, 0, 26, 80
2, 7440, Note_on_c, 0, 34, 95
2, 7680, Note_off_c, 0, 34, 80
2, 7680, Note_on_c, 0, 36, 95
2, 7920, Note_off_c, 0, 36, 80
2, 7920, Note_on_c, 0, 31, 95
2, 8160, Note_off_c, 0, 31, 80
2, 8160, Note_on_c, 0, 36, 95
2, 8400, Note_off_c, 0, 36, 80
2, 8400, Note_on_c, 0, 36, 95
2, 8520, Note_off_c, 0, 36, 80
2, 8520, Note_on_c, 0, 36, 95
2, 8640, Note_off_c, 0, 36, 80
2, 8760, Note_on_c, 0, 36, 95
2, 9000, Note_off_c, 0, 36, 80
2, 9000, Note_on_c, 0, 31, 95
2, 9120, Note_off_c, 0, 31, 80
2, 9120, Note_on_c, 0, 27, 95
2, 9360, Note_off_c, 0, 27, 80
2, 9360, Note_on_c, 0, 36, 95
2, 9600, Note_off_c, 0, 36, 80
2, 9600, Note_on_c, 0, 36, 95
2, 9840, Note_off_c, 0, 36, 80
2, 9840, Note_on_c, 0, 31, 95
2, 10080, Note_off_c, 0, 31, 80
2, 10080, Note_on_c, 0, 36, 95
2, 10320, Note_off_c, 0, 36, 80
2, 10320, Note_on_c, 0, 36, 95
2, 10440, Note_off_c, 0, 36, 80
2, 10440, Note_on_c, 0, 36, 95
2, 10560, Note_off_c, 0, 36, 80
2, 10680, Note_on_c, 0, 36, 95
2, 10920, Note_off_c, 0, 36, 80
2, 10920, Note_on_c, 0, 31, 95
2, 11040, Note_off_c, 0, 31, 80
2, 11040, Note_on_c, 0, 27, 95
2, 11280, Note_off_c, 0, 27, 80
2, 11280, Note_on_c, 0, 36, 95
2, 11520, Note_off_c, 0, 36, 80
2, 11520, Note_on_c, 0, 34, 95
2, 11760, Note_off_c, 0, 34, 80
2, 11760, Note_on_c, 0, 29, 95
2, 12000, Note_off_c, 0, 29, 80
2, 12000, Note_on_c, 0, 34, 95
2, 12240, Note_off_c, 0, 34, 80
2, 12240, Note_on_c, 0, 34, 95
2, 12360, Note_off_c, 0, 34, 80
2, 12360, Note_on_c, 0, 34, 95
2, 12480, Note_off_c, 0, 34, 80
2, 12600, Note_on_c, 0, 34, 95
2, 12840, Note_off_c, 0, 34, 80
2, 12840, Note_on_c, 0, 29, 95
2, 12960, Note_off_c, 0, 29, 80
2, 12960, Note_on_c, 0, 26, 95
2, 13200, Note_off_c, 0, 26, 80
2, 13200, Note_on_c, 0, 34, 95
2, 13440, Note_off_c, 0, 34, 80
2, 15360, Note_on_c, 0, 36, 95
2, 15600, Note_off_c, 0, 36, 80
2, 15600, Note_on_c, 0, 31, 95
2, 15840, Note_off_c, 0, 31, 80
2, 15840, Note_on_c, 0, 36, 95
2, 16080, Note_off_c, 0, 36, 80
2, 16080, Note_on_c, 0, 36, 95
2, 16200, Note_off_c, 0, 36, 80
2, 16200, Note_on_c, 0, 36, 95
2, 16320, Note_off_c, 0, 36, 80
2, 16440, Note_on_c, 0, 36, 95
2, 16680, Note_off_c, 0, 36, 80
2, 16680, Note_on_c, 0, 31, 95
2, 16800, Note_off_c, 0, 31, 80
2, 16800, Note_on_c, 0, 27, 95
2, 17040, Note_off_c, 0, 27, 80
2, 17040, Note_on_c, 0, 36, 95
2, 17280, Note_off_c, 0, 36, 80
2, 17280, Note_on_c, 0, 36, 95
2, 17520, Note_off_c, 0, 36, 80
2, 17520, Note_on_c, 0, 31, 95
2, 17760, Note_off_c, 0, 31, 80
2, 17760, Note_on_c, 0, 36, 95
2, 18000, Note_off_c, 0, 36, 80
2, 18000, Note_on_c, 0, 36, 95
2, 18120, Note_off_c, 0, 36, 80
2, 18120, Note_on_c, 0, 36, 95
2, 18240, Note_off_c, 0, 36, 80
2, 18360, Note_on_c, 0, 36, 95
2, 18600, Note_off_c, 0, 36, 80
2, 18600, Note_on_c, 0, 31, 95
2, 18720, Note_off_c, 0, 31, 80
2, 18720, Note_on_c, 0, 27, 95
2, 18960, Note_off_c, 0, 27, 80
2, 18960, Note_on_c, 0, 36, 95
2, 19200, Note_off_c, 0, 36, 80
2, 19200, Note_on_c, 0, 34, 95
2, 19440, Note_off_c, 0, 34, 80
2, 19440, Note_on_c, 0, 29, 95
2, 19680, Note_off_c, 0, 29, 80
2, 19680, Note_on_c, 0, 34, 95
2, 19920, Note_off_c, 0, 34, 80
2, 19920, Note_on_c, 0, 34, 95
2, 20040, Note_off_c, 0, 34, 80
2, 20040, Note_on_c, 0, 34, 95
2, 20160, Note_off_c, 0, 34, 80
2, 20280, Note_on_c, 0, 34, 95
2, 20520, Note_off_c, 0, 34, 80
2, 20520, Note_on_c, 0, 29, 95
2, 20640, Note_off_c, 0, 29, 80
2, 20640, Note_on_c, 0, 26, 95
2, 20880, Note_off_c, 0, 26, 80
2, 20880, Note_on_c, 0, 34, 95
2, 21120, Note_off_c, 0, 34, 80
2, 21120, Note_on_c, 0, 34, 95
2, 21360, Note_off_c, 0, 34, 80
2, 21360, Note_on_c, 0, 29, 95
2, 21600, Note_off_c, 0, 29, 80
2, 21600, Note_on_c, 0, 34, 95
2, 21840, Note_off_c, 0, 34, 80
2, 21840, Note_on_c, 0, 34, 95
2, 21960, Note_off_c, 0, 34, 80
2, 21960, Note_on_c, 0, 34, 95
2, 22080, Note_off_c, 0, 34, 80
2, 22200, Note_on_c, 0, 34, 95
2, 22440, Note_off_c, 0, 34, 80
2, 22440, Note_on_c, 0, 29, 95
2, 22560, Note_off_c, 0, 29, 80
2, 22560, Note_on_c, 0, 26, 95
2, 22800, Note_off_c, 0, 26, 80
2, 22800, Note_on_c, 0, 34, 95
2, 23040, Note_off_c, 0, 34, 80
2, 23040, Note_on_c, 0, 36, 95
2, 23280, Note_off_c, 0, 36, 80
2, 23280, Note_on_c, 0, 31, 95
2, 23520, Note_off_c, 0, 31, 80
2, 23520, Note_on_c, 0, 36, 95
2, 23760, Note_off_c, 0, 36, 80
2, 23760, Note_on_c, 0, 36, 95
2, 23880, Note_off_c, 0, 36, 80
2, 23880, Note_on_c, 0, 36, 95
2, 24000, Note_off_c, 0, 36, 80
2, 24120, Note_on_c, 0, 36, 95
2, 24360, Note_off_c, 0, 36, 80
2, 24360, Note_on_c, 0, 31, 95
2, 24480, Note_off_c, 0, 31, 80
2, 24480, Note_on_c, 0, 27, 95
2, 24720, Note_off_c, 0, 27, 80
2, 24720, Note_on_c, 0, 36, 95
2, 24960, Note_off_c, 0, 36, 80
2, 24960, Note_on_c, 0, 36, 95
2, 25200, Note_off_c, 0, 36, 80
2, 25200, Note_on_c, 0, 31, 95
2, 25440, Note_off_c, 0, 31, 80
2, 25440, Note_on_c, 0, 36, 95
2, 25680, Note_off_c, 0, 36, 80
2, 25680, Note_on_c, 0, 36, 95
2, 25800, Note_off_c, 0, 36, 80
2, 25800, Note_on_c, 0, 36, 95
2, 25920, Note_off_c, 0, 36, 80
2, 26040, Note_on_c, 0, 36, 95
2, 26280, Note_off_c, 0, 36, 80
2, 26280, Note_on_c, 0, 31, 95
2, 26400, Note_off_c, 0, 31, 80
2, 26400, Note_on_c, 0, 27, 95
2, 26640, Note_off_c, 0, 27, 80
2, 26640, Note_on_c, 0, 36, 95
2, 26880, Note_off_c, 0, 36, 80
2, 26880, Note_on_c, 0, 34, 95
2, 27120, Note_off_c, 0, 34, 80
2, 27120, Note_on_c, 0, 29, 95
2, 27360, Note_off_c, 0, 29, 80
2, 27360, Note_on_c, 0, 34, 95
2, 27600, Note_off_c, 0, 34, 80
2, 27600, Note_on_c, 0, 34, 95
2, 27720, Note_off_c, 0, 34, 80
2, 27720, Note_on_c, 0, 34, 95
2, 27840, Note_off_c, 0, 34, 80
2, 27960, Note_on_c, 0, 34, 95
2, 28200, Note_off_c, 0, 34, 80
2, 28200, Note_on_c, 0, 29, 95
2, 28320, Note_off_c, 0, 29, 80
2, 28320, Note_on_c, 0, 26, 95
2, 28560, Note_off_c, 0, 26, 80
2, 28560, Note_on_c, 0, 34, 95
2, 28800, Note_off_c, 0, 34, 80
2, 28800, Note_on_c, 0, 34, 95
2, 29040, Note_off_c, 0, 34, 80
2, 29040, Note_on_c, 0, 29, 95
2, 29280, Note_off_c, 0, 29, 80
2, 29280, Note_on_c, 0, 34, 95
2, 29520, Note_off_c, 0, 34, 80
2, 29520, Note_on_c, 0, 34, 95
2, 29640, Note_off_c, 0, 34, 80
2, 29640, Note_on_c, 0, 34, 95
2, 29760, Note_off_c, 0, 34, 80
2, 29880, Note_on_c, 0, 34, 95
2, 30120, Note_off_c, 0, 34, 80
2, 30120, Note_on_c, 0, 29, 95
2, 30240, Note_off_c, 0, 29, 80
2, 30240, Note_on_c, 0, 26, 95
2, 30480, Note_off_c, 0, 26, 80
2, 30480, Note_on_c, 0, 34, 95
2, 30720, Note_off_c, 0, 34, 80
2, 30720, Note_on_c, 0, 32, 95
2, 30960, Note_off_c, 0, 32, 80
2, 31080, Note_on_c, 0, 32, 95
2, 31200, Note_off_c, 0, 32, 80
2, 31200, Note_on_c, 0, 36, 95
2, 31440, Note_off_c, 0, 36, 80
2, 31440, Note_on_c, 0, 39, 95
2, 31560, Note_off_c, 0, 39, 80
2, 31560, Note_on_c, 0, 32, 95
2, 31680, Note_off_c, 0, 32, 80
2, 31800, Note_on_c, 0, 32, 95
2, 31920, Note_off_c, 0, 32, 80
2, 31920, Note_on_c, 0, 36, 95
2, 32040, Note_off_c, 0, 36, 80
2, 32040, Note_on_c, 0, 32, 95
2, 32160, Note_off_c, 0, 32, 80
2, 32160, Note_on_c, 0, 44, 95
2, 32400, Note_off_c, 0, 44, 80
2, 32400, Note_on_c, 0, 32, 95
2, 32520, Note_off_c, 0, 32, 80
2, 32520, Note_on_c, 0, 36, 95
2, 32640, Note_off_c, 0, 36, 80
2, 32640, Note_on_c, 0, 34, 95
2, 32880, Note_off_c, 0, 34, 80
2, 33000, Note_on_c, 0, 34, 95
2, 33120, Note_off_c, 0, 34, 80
2, 33120, Note_on_c, 0, 38, 95
2, 33360, Note_off_c, 0, 38, 80
2, 33360, Note_on_c, 0, 41, 95
2, 33480, Note_off_c, 0, 41, 80
2, 33480, Note_on_c, 0, 34, 95
2, 33600, Note_off_c, 0, 34, 80
2, 33720, Note_on_c, 0, 34, 95
2, 33840, Note_off_c, 0, 34, 80
2, 33840, Note_on_c, 0, 38, 95
2, 33960, Note_off_c, 0, 38, 80
2, 33960, Note_on_c, 0, 34, 95
2, 34080, Note_off_c, 0, 34, 80
2, 34080, Note_on_c, 0, 46, 95
2, 34320, Note_off_c, 0, 46, 80
2, 34320, Note_on_c, 0, 34, 95
2, 34440, Note_off_c, 0, 34, 80
2, 34440, Note_on_c, 0, 38, 95
2, 34560, Note_off_c, 0, 38, 80
2, 34560, Note_on_c, 0, 35, 95
2, 34800, Note_off_c, 0, 35, 80
2, 34920, Note_on_c, 0, 35, 95
2, 35040, Note_off_c, 0, 35, 80
2, 35040, Note_on_c, 0, 38, 95
2, 35280, Note_off_c, 0, 38, 80
2, 35280, Note_on_c, 0, 41, 95
2, 35400, Note_off_c, 0, 41, 80
2, 35400, Note_on_c, 0, 35, 95
2, 35520, Note_off_c, 0, 35, 80
2, 35640, Note_on_c, 0, 35, 95
2, 35760, Note_off_c, 0, 35, 80
2, 35760, Note_on_c, 0, 38, 95
2, 35880, Note_off_c, 0, 38, 80
2, 35880, Note_on_c, 0, 35, 95
2, 36000, Note_off_c, 0, 35, 80
2, 36000, Note_on_c, 0, 47, 95
2, 36240, Note_off_c, 0, 47, 80
2, 36240, Note_on_c, 0, 35, 95
2, 36360, Note_off_c, 0, 35, 80
2, 36360, Note_on_c, 0, 38, 95
2, 36480, Note_off_c, 0, 38, 80
2, 36480, Note_on_c, 0, 36, 95
2, 36720, Note_off_c, 0, 36, 80
2, 36840, Note_on_c, 0, 36, 95
2, 36960, Note_off_c, 0, 36, 80
2, 36960, Note_on_c, 0, 39, 95
2, 37200, Note_off_c, 0, 39, 80
2, 37200, Note_on_c, 0, 43, 95
2, 37320, Note_off_c, 0, 43, 80
2, 37320, Note_on_c, 0, 36, 95
2, 37440, Note_off_c, 0, 36, 80
2, 37560, Note_on_c, 0, 36, 95
2, 37680, Note_off_c, 0, 36, 80
2, 37680, Note_on_c, 0, 39, 95
2, 37800, Note_off_c, 0, 39, 80
2, 37800, Note_on_c, 0, 36, 95
2, 37920, Note_off_c, 0, 36, 80
2, 37920, Note_on_c, 0, 48, 95
2, 38160, Note_off_c, 0, 48, 80
2, 38160, Note_on_c, 0, 39, 95
2, 38280, Note_off_c, 0, 39, 80
2, 38280, Note_on_c, 0, 43, 95
2, 38400, Note_off_c, 0, 43, 80
2, 38400, Note_on_c, 0, 25, 95
2, 38640, Note_off_c, 0, 25, 80
2, 38760, Note_on_c, 0, 25, 95
2, 38880, Note_off_c, 0, 25, 80
2, 38880, Note_on_c, 0, 29, 95
2, 39120, Note_off_c, 0, 29, 80
2, 39120, Note_on_c, 0, 32, 95
2, 39240, Note_off_c, 0, 32, 80
2, 39240, Note_on_c, 0, 25, 95
2, 39360, Note_off_c, 0, 25, 80
2, 39480, Note_on_c, 0, 25, 95
2, 39600, Note_off_c, 0, 25, 80
2, 39600, Note_on_c, 0, 29, 95
2, 39720, Note_off_c, 0, 29, 80
2, 39720, Note_on_c, 0, 25, 95
2, 39840, Note_off_c, 0, 25, 80
2, 39840, Note_on_c, 0, 37, 95
2, 40080, Note_off_c, 0, 37, 80
2, 40080, Note_on_c, 0, 29, 95
2, 40200, Note_off_c, 0, 29, 80
2, 40200, Note_on_c, 0, 25, 95
2, 40320, Note_off_c, 0, 25, 80
2, 40320, Note_on_c, 0, 27, 95
2, 40560, Note_off_c, 0, 27, 80
2, 40680, Note_on_c, 0, 27, 95
2, 40800, Note_off_c, 0, 27, 80
2, 40800, Note_on_c, 0, 31, 95
2, 41040, Note_off_c, 0, 31, 80
2, 41040, Note_on_c, 0, 34, 95
2, 41160, Note_off_c, 0, 34, 80
2, 41160, Note_on_c, 0, 27, 95
2, 41280, Note_off_c, 0, 27, 80
2, 41400, Note_on_c, 0, 27, 95
2, 41520, Note_off_c, 0, 27, 80
2, 41520, Note_on_c, 0, 31, 95
2, 41640, Note_off_c, 0, 31, 80
2, 41640, Note_on_c, 0, 27, 95
2, 41760, Note_off_c, 0, 27, 80
2, 41760, Note_on_c, 0, 39, 95
2, 42000, Note_off_c, 0, 39, 80
2, 42000, Note_on_c, 0, 27, 95
2, 42120, Note_off_c, 0, 27, 80
2, 42120, Note_on_c, 0, 31, 95
2, 42240, Note_off_c, 0, 31, 80
2, 42240, Note_on_c, 0, 29, 95
2, 42480, Note_off_c, 0, 29, 80
2, 42600, Note_on_c, 0, 29, 95
2, 42720, Note_off_c, 0, 29, 80
2, 42720, Note_on_c, 0, 32, 95
2, 42960, Note_off_c, 0, 32, 80
2, 42960, Note_on_c, 0, 36, 95
2, 43080, Note_off_c, 0, 36, 80
2, 43080, Note_on_c, 0, 29, 95
2, 43200, Note_off_c, 0, 29, 80
2, 43320, Note_on_c, 0, 29, 95
2, 43440, Note_off_c, 0, 29, 80
2, 43440, Note_on_c, 0, 32, 95
2, 43560, Note_off_c, 0, 32, 80
2, 43560, Note_on_c, 0, 29, 95
2, 43680, Note_off_c, 0, 29, 80
2, 43680, Note_on_c, 0, 41, 95
2, 43920, Note_off_c, 0, 41, 80
2, 43920, Note_on_c, 0, 32, 95
2, 44040, Note_off_c, 0, 32, 80
2, 44040, Note_on_c, 0, 29, 95
2, 44160, Note_off_c, 0, 29, 80
2, 44160, Note_on_c, 0, 29, 95
2, 44400, Note_off_c, 0, 29, 80
2, 44640, Note_on_c, 0, 29, 95
2, 45000, Note_off_c, 0, 29, 80
2, 45000, Note_on_c, 0, 29, 95
2, 45120, Note_off_c, 0, 29, 80
2, 45240, Note_on_c, 0, 29, 95
2, 45480, Note_off_c, 0, 29, 80
2, 45480, Note_on_c, 0, 29, 95
2, 45600, Note_off_c, 0, 29, 80
2, 45600, Note_on_c, 0, 29, 95
