4, 0, Start_track
4, 0, Control_c, 4, 100, 0
4, 0, Control_c, 4, 101, 0
4, 0, Control_c, 5, 100, 0
4, 0, Control_c, 5, 101, 0
4, 0, Control_c, 4, 7, 83
4, 0, Control_c, 5, 7, 83
4, 0, Control_c, 4, 10, 64
4, 0, Control_c, 5, 10, 64
4, 0, Control_c, 4, 93, 0
4, 0, Control_c, 5, 93, 0
4, 0, Control_c, 4, 91, 0
4, 0, Control_c, 5, 91, 0
4, 0, Program_c, 4, 62
4, 0, Program_c, 5, 62
4, 0, Control_c, 5, 6, 8
4, 240, Note_on_c, 4, 67, 95
4, 480, Note_off_c, 4, 67, 80
4, 480, Note_on_c, 4, 72, 95
4, 600, Note_off_c, 4, 72, 80
4, 600, Note_on_c, 4, 63, 95
4, 720, Note_off_c, 4, 63, 80
4, 840, Note_on_c, 4, 72, 95
4, 960, Note_off_c, 4, 72, 80
4, 1080, Note_on_c, 4, 67, 95
4, 1200, Note_off_c, 4, 67, 80
4, 1320, Note_on_c, 4, 72, 95
4, 1440, Note_off_c, 4, 72, 80
4, 1560, Note_on_c, 4, 67, 95
4, 1680, Note_off_c, 4, 67, 80
4, 1680, Note_on_c, 4, 63, 95
4, 1920, Note_off_c, 4, 63, 80
4, 1920, Note_on_c, 4, 72, 95
4, 2160, Note_off_c, 4, 72, 80
4, 2160, Note_on_c, 4, 67, 95
4, 2400, Note_off_c, 4, 67, 80
4, 2400, Note_on_c, 4, 72, 95
4, 2520, Note_off_c, 4, 72, 80
4, 2520, Note_on_c, 4, 63, 95
4, 2640, Note_off_c, 4, 63, 80
4, 2760, Note_on_c, 4, 72, 95
4, 2880, Note_off_c, 4, 72, 80
4, 3000, Note_on_c, 4, 67, 95
4, 3120, Note_off_c, 4, 67, 80
4, 3240, Note_on_c, 4, 72, 95
4, 3360, Note_off_c, 4, 72, 80
4, 3480, Note_on_c, 4, 67, 95
4, 3600, Note_off_c, 4, 67, 80
4, 3600, Note_on_c, 4, 63, 95
4, 3840, Note_off_c, 4, 63, 80
4, 3840, Note_on_c, 4, 72, 95
4, 4080, Note_off_c, 4, 72, 80
4, 4080, Note_on_c, 4, 65, 95
4, 4320, Note_off_c, 4, 65, 80
4, 4320, Note_on_c, 4, 70, 95
4, 4440, Note_off_c, 4, 70, 80
4, 4440, Note_on_c, 4, 62, 95
4, 4560, Note_off_c, 4, 62, 80
4, 4680, Note_on_c, 4, 70, 95
4, 4800, Note_off_c, 4, 70, 80
4, 4920, Note_on_c, 4, 65, 95
4, 5040, Note_off_c, 4, 65, 80
4, 5160, Note_on_c, 4, 70, 95
4, 5280, Note_off_c, 4, 70, 80
4, 5400, Note_on_c, 4, 65, 95
4, 5520, Note_off_c, 4, 65, 80
4, 5520, Note_on_c, 4, 62, 95
4, 5760, Note_off_c, 4, 62, 80
4, 5760, Note_on_c, 4, 70, 95
4, 6000, Note_off_c, 4, 70, 80
4, 6000, Note_on_c, 4, 65, 95
4, 6240, Note_off_c, 4, 65, 80
4, 6240, Note_on_c, 4, 70, 95
4, 6360, Note_off_c, 4, 70, 80
4, 6360, Note_on_c, 4, 62, 95
4, 6480, Note_off_c, 4, 62, 80
4, 6600, Note_on_c, 4, 70, 95
4, 6720, Note_off_c, 4, 70, 80
4, 6840, Note_on_c, 4, 65, 95
4, 6960, Note_off_c, 4, 65, 80
4, 7080, Note_on_c, 4, 70, 95
4, 7200, Note_off_c, 4, 70, 80
4, 7320, Note_on_c, 4, 65, 95
4, 7440, Note_off_c, 4, 65, 80
4, 7440, Note_on_c, 4, 62, 95
4, 7680, Note_off_c, 4, 62, 80
4, 7680, Note_on_c, 4, 70, 95
4, 7920, Note_off_c, 4, 70, 80
4, 7920, Note_on_c, 4, 67, 95
4, 8160, Note_off_c, 4, 67, 80
4, 8160, Note_on_c, 4, 72, 95
4, 8280, Note_off_c, 4, 72, 80
4, 8280, Note_on_c, 4, 63, 95
4, 8400, Note_off_c, 4, 63, 80
4, 8520, Note_on_c, 4, 72, 95
4, 8640, Note_off_c, 4, 72, 80
4, 8760, Note_on_c, 4, 67, 95
4, 8880, Note_off_c, 4, 67, 80
4, 9000, Note_on_c, 4, 72, 95
4, 9120, Note_off_c, 4, 72, 80
4, 9240, Note_on_c, 4, 67, 95
4, 9360, Note_off_c, 4, 67, 80
4, 9360, Note_on_c, 4, 63, 95
4, 9600, Note_off_c, 4, 63, 80
4, 9600, Note_on_c, 4, 72, 95
4, 9840, Note_off_c, 4, 72, 80
4, 9840, Note_on_c, 4, 67, 95
4, 10080, Note_off_c, 4, 67, 80
4, 10080, Note_on_c, 4, 72, 95
4, 10200, Note_off_c, 4, 72, 80
4, 10200, Note_on_c, 4, 63, 95
4, 10320, Note_off_c, 4, 63, 80
4, 10440, Note_on_c, 4, 72, 95
4, 10560, Note_off_c, 4, 72, 80
4, 10680, Note_on_c, 4, 67, 95
4, 10800, Note_off_c, 4, 67, 80
4, 10920, Note_on_c, 4, 72, 95
4, 11040, Note_off_c, 4, 72, 80
4, 11160, Note_on_c, 4, 67, 95
4, 11280, Note_off_c, 4, 67, 80
4, 11280, Note_on_c, 4, 63, 95
4, 11520, Note_off_c, 4, 63, 80
4, 11520, Note_on_c, 4, 72, 95
4, 11760, Note_off_c, 4, 72, 80
4, 11760, Note_on_c, 4, 65, 95
4, 12000, Note_off_c, 4, 65, 80
4, 12000, Note_on_c, 4, 70, 95
4, 12120, Note_off_c, 4, 70, 80
4, 12120, Note_on_c, 4, 62, 95
4, 12240, Note_off_c, 4, 62, 80
4, 12360, Note_on_c, 4, 70, 95
4, 12480, Note_off_c, 4, 70, 80
4, 12600, Note_on_c, 4, 65, 95
4, 12720, Note_off_c, 4, 65, 80
4, 12840, Note_on_c, 4, 70, 95
4, 12960, Note_off_c, 4, 70, 80
4, 13080, Note_on_c, 4, 65, 95
4, 13200, Note_off_c, 4, 65, 80
4, 13200, Note_on_c, 4, 62, 95
4, 13440, Note_off_c, 4, 62, 80
4, 13440, Note_on_c, 4, 70, 95
4, 13680, Note_off_c, 4, 70, 80
4, 13680, Note_on_c, 4, 58, 95
4, 13800, Note_off_c, 4, 58, 80
4, 13800, Note_on_c, 4, 60, 95
4, 13920, Note_off_c, 4, 60, 80
4, 13920, Note_on_c, 4, 62, 95
4, 14040, Note_off_c, 4, 62, 80
4, 14040, Note_on_c, 4, 65, 95
4, 14160, Note_off_c, 4, 65, 80
4, 14280, Note_on_c, 4, 70, 95
4, 14400, Note_off_c, 4, 70, 80
4, 14400, Note_on_c, 4, 74, 95
4, 14520, Note_off_c, 4, 74, 80
4, 14520, Note_on_c, 4, 77, 95
4, 14640, Note_off_c, 4, 77, 80
4, 15360, Note_on_c, 4, 67, 95
4, 15600, Note_off_c, 4, 67, 80
4, 15600, Note_on_c, 4, 72, 95
4, 15720, Note_off_c, 4, 72, 80
4, 15720, Note_on_c, 4, 63, 95
4, 15840, Note_off_c, 4, 63, 80
4, 15960, Note_on_c, 4, 72, 95
4, 16080, Note_off_c, 4, 72, 80
4, 16200, Note_on_c, 4, 67, 95
4, 16320, Note_off_c, 4, 67, 80
4, 16440, Note_on_c, 4, 72, 95
4, 16560, Note_off_c, 4, 72, 80
4, 16680, Note_on_c, 4, 67, 95
4, 16800, Note_off_c, 4, 67, 80
4, 16800, Note_on_c, 4, 63, 95
4, 17040, Note_off_c, 4, 63, 80
4, 17040, Note_on_c, 4, 72, 95
4, 17280, Note_off_c, 4, 72, 80
4, 17280, Note_on_c, 4, 67, 95
4, 17520, Note_off_c, 4, 67, 80
4, 17520, Note_on_c, 4, 72, 95
4, 17640, Note_off_c, 4, 72, 80
4, 17640, Note_on_c, 4, 63, 95
4, 17760, Note_off_c, 4, 63, 80
4, 17880, Note_on_c, 4, 72, 95
4, 18000, Note_off_c, 4, 72, 80
4, 18120, Note_on_c, 4, 67, 95
4, 18240, Note_off_c, 4, 67, 80
4, 18360, Note_on_c, 4, 72, 95
4, 18480, Note_off_c, 4, 72, 80
4, 18600, Note_on_c, 4, 67, 95
4, 18720, Note_off_c, 4, 67, 80
4, 18720, Note_on_c, 4, 63, 95
4, 18960, Note_off_c, 4, 63, 80
4, 18960, Note_on_c, 4, 72, 95
4, 19200, Note_off_c, 4, 72, 80
4, 19200, Note_on_c, 4, 65, 95
4, 19440, Note_off_c, 4, 65, 80
4, 19440, Note_on_c, 4, 70, 95
4, 19560, Note_off_c, 4, 70, 80
4, 19560, Note_on_c, 4, 62, 95
4, 19680, Note_off_c, 4, 62, 80
4, 19800, Note_on_c, 4, 70, 95
4, 19920, Note_off_c, 4, 70, 80
4, 20040, Note_on_c, 4, 65, 95
4, 20160, Note_off_c, 4, 65, 80
4, 20280, Note_on_c, 4, 70, 95
4, 20400, Note_off_c, 4, 70, 80
4, 20520, Note_on_c, 4, 65, 95
4, 20640, Note_off_c, 4, 65, 80
4, 20640, Note_on_c, 4, 62, 95
4, 20880, Note_off_c, 4, 62, 80
4, 20880, Note_on_c, 4, 70, 95
4, 21120, Note_off_c, 4, 70, 80
4, 21120, Note_on_c, 4, 65, 95
4, 21360, Note_off_c, 4, 65, 80
4, 21360, Note_on_c, 4, 70, 95
4, 21480, Note_off_c, 4, 70, 80
4, 21480, Note_on_c, 4, 62, 95
4, 21600, Note_off_c, 4, 62, 80
4, 21720, Note_on_c, 4, 70, 95
4, 21840, Note_off_c, 4, 70, 80
4, 21960, Note_on_c, 4, 65, 95
4, 22080, Note_off_c, 4, 65, 80
4, 22200, Note_on_c, 4, 70, 95
4, 22320, Note_off_c, 4, 70, 80
4, 22440, Note_on_c, 4, 65, 95
4, 22560, Note_off_c, 4, 65, 80
4, 22560, Note_on_c, 4, 62, 95
4, 22800, Note_off_c, 4, 62, 80
4, 22800, Note_on_c, 4, 70, 95
4, 23040, Note_off_c, 4, 70, 80
4, 23040, Note_on_c, 4, 67, 95
4, 23280, Note_off_c, 4, 67, 80
4, 23280, Note_on_c, 4, 72, 95
4, 23400, Note_off_c, 4, 72, 80
4, 23400, Note_on_c, 4, 63, 95
4, 23520, Note_off_c, 4, 63, 80
4, 23640, Note_on_c, 4, 72, 95
4, 23760, Note_off_c, 4, 72, 80
4, 23880, Note_on_c, 4, 67, 95
4, 24000, Note_off_c, 4, 67, 80
4, 24120, Note_on_c, 4, 72, 95
4, 24240, Note_off_c, 4, 72, 80
4, 24360, Note_on_c, 4, 67, 95
4, 24480, Note_off_c, 4, 67, 80
4, 24480, Note_on_c, 4, 63, 95
4, 24720, Note_off_c, 4, 63, 80
4, 24720, Note_on_c, 4, 72, 95
4, 24960, Note_off_c, 4, 72, 80
4, 24960, Note_on_c, 4, 67, 95
4, 25200, Note_off_c, 4, 67, 80
4, 25200, Note_on_c, 4, 72, 95
4, 25320, Note_off_c, 4, 72, 80
4, 25320, Note_on_c, 4, 63, 95
4, 25440, Note_off_c, 4, 63, 80
4, 25560, Note_on_c, 4, 72, 95
4, 25680, Note_off_c, 4, 72, 80
4, 25800, Note_on_c, 4, 67, 95
4, 25920, Note_off_c, 4, 67, 80
4, 26040, Note_on_c, 4, 72, 95
4, 26160, Note_off_c, 4, 72, 80
4, 26280, Note_on_c, 4, 67, 95
4, 26400, Note_off_c, 4, 67, 80
4, 26400, Note_on_c, 4, 63, 95
4, 26640, Note_off_c, 4, 63, 80
4, 26640, Note_on_c, 4, 72, 95
4, 26880, Note_off_c, 4, 72, 80
4, 27000, Note_on_c, 4, 70, 95
4, 27120, Note_off_c, 4, 70, 80
4, 27240, Note_on_c, 4, 62, 95
4, 27360, Note_off_c, 4, 62, 80
4, 27360, Note_on_c, 4, 65, 95
4, 27600, Note_off_c, 4, 65, 80
4, 27600, Note_on_c, 4, 70, 95
4, 27840, Note_off_c, 4, 70, 80
4, 28080, Note_on_c, 4, 77, 95
4, 28200, Note_off_c, 4, 77, 80
4, 28200, Note_on_c, 4, 75, 95
4, 28320, Note_off_c, 4, 75, 80
4, 28320, Note_on_c, 4, 77, 95
4, 28440, Note_off_c, 4, 77, 80
4, 28440, Note_on_c, 4, 75, 95
4, 28560, Note_off_c, 4, 75, 80
4, 28560, Note_on_c, 4, 74, 95
4, 28680, Note_off_c, 4, 74, 80
4, 28680, Note_on_c, 4, 75, 95
4, 28800, Note_off_c, 4, 75, 80
4, 28800, Note_on_c, 4, 74, 95
4, 28920, Note_off_c, 4, 74, 80
4, 28920, Note_on_c, 4, 72, 95
4, 29040, Note_off_c, 4, 72, 80
4, 29040, Note_on_c, 4, 74, 95
4, 29160, Note_off_c, 4, 74, 80
4, 29160, Note_on_c, 4, 72, 95
4, 29280, Note_off_c, 4, 72, 80
4, 29280, Note_on_c, 4, 70, 95
4, 29400, Note_off_c, 4, 70, 80
4, 29400, Note_on_c, 4, 72, 95
4, 29520, Note_off_c, 4, 72, 80
4, 29520, Note_on_c, 4, 70, 95
4, 29640, Note_off_c, 4, 70, 80
4, 29640, Note_on_c, 4, 68, 95
4, 29760, Note_off_c, 4, 68, 80
4, 29760, Note_on_c, 4, 70, 95
4, 29880, Note_off_c, 4, 70, 80
4, 29880, Note_on_c, 4, 68, 95
4, 30000, Note_off_c, 4, 68, 80
4, 30000, Note_on_c, 4, 67, 95
4, 30120, Note_off_c, 4, 67, 80
4, 30120, Note_on_c, 4, 68, 95
4, 30240, Note_off_c, 4, 68, 80
4, 30240, Note_on_c, 4, 67, 95
4, 30360, Note_off_c, 4, 67, 80
4, 30360, Note_on_c, 4, 65, 95
4, 30480, Note_off_c, 4, 65, 80
4, 30480, Note_on_c, 4, 67, 95
4, 30600, Note_off_c, 4, 67, 80
4, 30600, Note_on_c, 4, 65, 95
4, 30720, Note_off_c, 4, 65, 80
4, 30720, Note_on_c, 4, 63, 95
4, 31680, Note_off_c, 4, 63, 80
4, 31680, Note_on_c, 4, 63, 95
4, 32040, Note_off_c, 4, 63, 80
4, 32040, Note_on_c, 4, 65, 95
4, 32400, Note_off_c, 4, 65, 80
4, 32400, Note_on_c, 4, 67, 95
4, 32640, Note_off_c, 4, 67, 80
4, 32640, Note_on_c, 4, 62, 95
4, 33600, Note_off_c, 4, 62, 80
4, 33600, Note_on_c, 4, 62, 95
4, 34080, Note_off_c, 4, 62, 80
4, 34080, Note_on_c, 4, 67, 95
4, 34560, Note_off_c, 4, 67, 80
4, 34560, Note_on_c, 4, 67, 95
4, 35520, Note_off_c, 4, 67, 80
4, 35520, Note_on_c, 4, 67, 95
4, 35880, Note_off_c, 4, 67, 80
4, 35880, Note_on_c, 4, 71, 95
4, 36240, Note_off_c, 4, 71, 80
4, 36240, Note_on_c, 4, 74, 95
4, 36480, Note_off_c, 4, 74, 80
4, 36480, Note_on_c, 4, 72, 95
4, 37440, Note_off_c, 4, 72, 80
4, 37440, Note_on_c, 4, 75, 95
4, 37680, Note_off_c, 4, 75, 80
4, 37680, Note_on_c, 4, 74, 95
4, 37920, Note_off_c, 4, 74, 80
4, 38040, Note_on_c, 4, 72, 95
4, 38160, Note_off_c, 4, 72, 80
4, 38160, Note_on_c, 4, 70, 95
4, 38400, Note_off_c, 4, 70, 80
4, 38400, Note_on_c, 4, 65, 95
4, 39360, Note_off_c, 4, 65, 80
4, 39360, Note_on_c, 4, 65, 95
4, 39600, Note_off_c, 4, 65, 80
4, 39600, Note_on_c, 4, 63, 95
4, 39840, Note_off_c, 4, 63, 80
4, 39840, Note_on_c, 4, 61, 95
4, 40320, Note_off_c, 4, 61, 80
4, 40320, Note_on_c, 4, 67, 95
4, 41280, Note_off_c, 4, 67, 80
4, 41280, Note_on_c, 4, 67, 95
4, 41520, Note_off_c, 4, 67, 80
4, 41520, Note_on_c, 4, 65, 95
4, 41760, Note_off_c, 4, 65, 80
4, 41760, Note_on_c, 4, 63, 95
4, 42240, Note_off_c, 4, 63, 80
4, 42240, Note_on_c, 4, 68, 95
4, 42360, Note_off_c, 4, 68, 80
4, 42360, Note_on_c, 4, 72, 95
4, 42480, Note_off_c, 4, 72, 80
4, 42480, Note_on_c, 4, 68, 95
4, 42600, Note_off_c, 4, 68, 80
4, 42600, Note_on_c, 4, 65, 95
4, 42720, Note_off_c, 4, 65, 80
4, 42720, Note_on_c, 4, 68, 95
4, 42840, Note_off_c, 4, 68, 80
4, 42840, Note_on_c, 4, 72, 95
4, 42960, Note_off_c, 4, 72, 80
4, 42960, Note_on_c, 4, 68, 95
4, 43080, Note_off_c, 4, 68, 80
4, 43080, Note_on_c, 4, 65, 95
4, 43200, Note_off_c, 4, 65, 80
4, 43200, Note_on_c, 4, 68, 95
4, 43320, Note_off_c, 4, 68, 80
4, 43320, Note_on_c, 4, 72, 95
4, 43440, Note_off_c, 4, 72, 80
4, 43440, Note_on_c, 4, 68, 95
4, 43560, Note_off_c, 4, 68, 80
4, 43560, Note_on_c, 4, 65, 95
4, 43680, Note_off_c, 4, 65, 80
4, 43680, Note_on_c, 4, 68, 95
4, 43800, Note_off_c, 4, 68, 80
4, 43800, Note_on_c, 4, 72, 95
4, 43920, Note_off_c, 4, 72, 80
4, 43920, Note_on_c, 4, 68, 95
4, 44040, Note_off_c, 4, 68, 80
4, 44040, Note_on_c, 4, 65, 95
4, 44160, Note_off_c, 4, 65, 80
4, 44160, Note_on_c, 4, 68, 95
4, 44400, Note_off_c, 4, 68, 80
4, 44640, Note_on_c, 4, 68, 95
4, 44880, Note_off_c, 4, 68, 80
4, 45000, Note_on_c, 4, 68, 95
4, 45120, Note_off_c, 4, 68, 80
4, 45240, Note_on_c, 4, 68, 95
4, 45360, Note_off_c, 4, 68, 80
4, 45360, Note_on_c, 4, 68, 95
4, 45600, Note_off_c, 4, 68, 80
4, 45600, Note_on_c, 4, 68, 95
