4, 0, Start_track
4, 45840, Note_off_c, 4, 68, 80
4, 45840, Note_on_c, 4, 67, 95
4, 45960, Note_off_c, 4, 67, 80
4, 45960, Note_on_c, 4, 68, 95
4, 46080, Note_off_c, 4, 68, 80
4, 46320, Note_on_c, 4, 67, 95
4, 46560, Note_off_c, 4, 67, 80
4, 46560, Note_on_c, 4, 72, 95
4, 46680, Note_off_c, 4, 72, 80
4, 46680, Note_on_c, 4, 63, 95
4, 46800, Note_off_c, 4, 63, 80
4, 46920, Note_on_c, 4, 72, 95
4, 47040, Note_off_c, 4, 72, 80
4, 47160, Note_on_c, 4, 67, 95
4, 47280, Note_off_c, 4, 67, 80
4, 47400, Note_on_c, 4, 72, 95
4, 47520, Note_off_c, 4, 72, 80
4, 47640, Note_on_c, 4, 67, 95
4, 47760, Note_off_c, 4, 67, 80
4, 47760, Note_on_c, 4, 63, 95
4, 48000, Note_off_c, 4, 63, 80
4, 48000, Note_on_c, 4, 72, 95
4, 48240, Note_off_c, 4, 72, 80
4, 48240, Note_on_c, 4, 67, 95
4, 48480, Note_off_c, 4, 67, 80
4, 48480, Note_on_c, 4, 72, 95
4, 48600, Note_off_c, 4, 72, 80
4, 48600, Note_on_c, 4, 63, 95
4, 48720, Note_off_c, 4, 63, 80
4, 48840, Note_on_c, 4, 72, 95
4, 48960, Note_off_c, 4, 72, 80
4, 49080, Note_on_c, 4, 67, 95
4, 49200, Note_off_c, 4, 67, 80
4, 49320, Note_on_c, 4, 72, 95
4, 49440, Note_off_c, 4, 72, 80
4, 49560, Note_on_c, 4, 67, 95
4, 49680, Note_off_c, 4, 67, 80
4, 49680, Note_on_c, 4, 63, 95
4, 49920, Note_off_c, 4, 63, 80
4, 49920, Note_on_c, 4, 72, 95
4, 50160, Note_off_c, 4, 72, 80
4, 50160, Note_on_c, 4, 65, 95
4, 50400, Note_off_c, 4, 65, 80
4, 50400, Note_on_c, 4, 70, 95
4, 50520, Note_off_c, 4, 70, 80
4, 50520, Note_on_c, 4, 62, 95
4, 50640, Note_off_c, 4, 62, 80
4, 50760, Note_on_c, 4, 70, 95
4, 50880, Note_off_c, 4, 70, 80
4, 51000, Note_on_c, 4, 65, 95
4, 51120, Note_off_c, 4, 65, 80
4, 51240, Note_on_c, 4, 70, 95
4, 51360, Note_off_c, 4, 70, 80
4, 51480, Note_on_c, 4, 65, 95
4, 51600, Note_off_c, 4, 65, 80
4, 51600, Note_on_c, 4, 62, 95
4, 51840, Note_off_c, 4, 62, 80
4, 51840, Note_on_c, 4, 70, 95
4, 52080, Note_off_c, 4, 70, 80
4, 52080, Note_on_c, 4, 65, 95
4, 52320, Note_off_c, 4, 65, 80
4, 52320, Note_on_c, 4, 70, 95
4, 52440, Note_off_c, 4, 70, 80
4, 52440, Note_on_c, 4, 62, 95
4, 52560, Note_off_c, 4, 62, 80
4, 52680, Note_on_c, 4, 70, 95
4, 52800, Note_off_c, 4, 70, 80
4, 52920, Note_on_c, 4, 65, 95
4, 53040, Note_off_c, 4, 65, 80
4, 53160, Note_on_c, 4, 70, 95
4, 53280, Note_off_c, 4, 70, 80
4, 53400, Note_on_c, 4, 65, 95
4, 53520, Note_off_c, 4, 65, 80
4, 53520, Note_on_c, 4, 62, 95
4, 53760, Note_off_c, 4, 62, 80
4, 53760, Note_on_c, 4, 70, 95
4, 54000, Note_off_c, 4, 70, 80
4, 54000, Note_on_c, 4, 67, 95
4, 54240, Note_off_c, 4, 67, 80
4, 54240, Note_on_c, 4, 72, 95
4, 54360, Note_off_c, 4, 72, 80
4, 54360, Note_on_c, 4, 63, 95
4, 54480, Note_off_c, 4, 63, 80
4, 54600, Note_on_c, 4, 72, 95
4, 54720, Note_off_c, 4, 72, 80
4, 54840, Note_on_c, 4, 67, 95
4, 54960, Note_off_c, 4, 67, 80
4, 55080, Note_on_c, 4, 72, 95
4, 55200, Note_off_c, 4, 72, 80
4, 55320, Note_on_c, 4, 67, 95
4, 55440, Note_off_c, 4, 67, 80
4, 55440, Note_on_c, 4, 63, 95
4, 55680, Note_off_c, 4, 63, 80
4, 55680, Note_on_c, 4, 72, 95
4, 55920, Note_off_c, 4, 72, 80
4, 55920, Note_on_c, 4, 67, 95
4, 56160, Note_off_c, 4, 67, 80
4, 56160, Note_on_c, 4, 72, 95
4, 56280, Note_off_c, 4, 72, 80
4, 56280, Note_on_c, 4, 63, 95
4, 56400, Note_off_c, 4, 63, 80
4, 56520, Note_on_c, 4, 72, 95
4, 56640, Note_off_c, 4, 72, 80
4, 56760, Note_on_c, 4, 67, 95
4, 56880, Note_off_c, 4, 67, 80
4, 57000, Note_on_c, 4, 72, 95
4, 57120, Note_off_c, 4, 72, 80
4, 57240, Note_on_c, 4, 67, 95
4, 57360, Note_off_c, 4, 67, 80
4, 57360, Note_on_c, 4, 63, 95
4, 57600, Note_off_c, 4, 63, 80
4, 57600, Note_on_c, 4, 72, 95
4, 57840, Note_off_c, 4, 72, 80
4, 57840, Note_on_c, 4, 65, 95
4, 58080, Note_off_c, 4, 65, 80
4, 58080, Note_on_c, 4, 70, 95
4, 58200, Note_off_c, 4, 70, 80
4, 58200, Note_on_c, 4, 62, 95
4, 58320, Note_off_c, 4, 62, 80
4, 58440, Note_on_c, 4, 70, 95
4, 58560, Note_off_c, 4, 70, 80
4, 58680, Note_on_c, 4, 65, 95
4, 58800, Note_off_c, 4, 65, 80
4, 58920, Note_on_c, 4, 70, 95
4, 59040, Note_off_c, 4, 70, 80
4, 59160, Note_on_c, 4, 65, 95
4, 59280, Note_off_c, 4, 65, 80
4, 59280, Note_on_c, 4, 62, 95
4, 59520, Note_off_c, 4, 62, 80
4, 59520, Note_on_c, 4, 70, 95
4, 59760, Note_off_c, 4, 70, 80
4, 59760, Note_on_c, 4, 58, 95
4, 59880, Note_off_c, 4, 58, 80
4, 59880, Note_on_c, 4, 60, 95
4, 60000, Note_off_c, 4, 60, 80
4, 60000, Note_on_c, 4, 62, 95
4, 60120, Note_off_c, 4, 62, 80
4, 60120, Note_on_c, 4, 65, 95
4, 60240, Note_off_c, 4, 65, 80
4, 60360, Note_on_c, 4, 70, 95
4, 60480, Note_off_c, 4, 70, 80
4, 60480, Note_on_c, 4, 74, 95
4, 60600, Note_off_c, 4, 74, 80
4, 60600, Note_on_c, 4, 77, 95
4, 60720, Note_off_c, 4, 77, 80
4, 61440, Note_on_c, 4, 67, 95
4, 61680, Note_off_c, 4, 67, 80
4, 61680, Note_on_c, 4, 72, 95
4, 61800, Note_off_c, 4, 72, 80
4, 61800, Note_on_c, 4, 63, 95
4, 61920, Note_off_c, 4, 63, 80
4, 62040, Note_on_c, 4, 72, 95
4, 62160, Note_off_c, 4, 72, 80
4, 62280, Note_on_c, 4, 67, 95
4, 62400, Note_off_c, 4, 67, 80
4, 62520, Note_on_c, 4, 72, 95
4, 62640, Note_off_c, 4, 72, 80
4, 62760, Note_on_c, 4, 67, 95
4, 62880, Note_off_c, 4, 67, 80
4, 62880, Note_on_c, 4, 63, 95
4, 63120, Note_off_c, 4, 63, 80
4, 63120, Note_on_c, 4, 72, 95
4, 63360, Note_off_c, 4, 72, 80
4, 63360, Note_on_c, 4, 67, 95
4, 63600, Note_off_c, 4, 67, 80
4, 63600, Note_on_c, 4, 72, 95
4, 63720, Note_off_c, 4, 72, 80
4, 63720, Note_on_c, 4, 63, 95
4, 63840, Note_off_c, 4, 63, 80
4, 63960, Note_on_c, 4, 72, 95
4, 64080, Note_off_c, 4, 72, 80
4, 64200, Note_on_c, 4, 67, 95
4, 64320, Note_off_c, 4, 67, 80
4, 64440, Note_on_c, 4, 72, 95
4, 64560, Note_off_c, 4, 72, 80
4, 64680, Note_on_c, 4, 67, 95
4, 64800, Note_off_c, 4, 67, 80
4, 64800, Note_on_c, 4, 63, 95
4, 65040, Note_off_c, 4, 63, 80
4, 65040, Note_on_c, 4, 72, 95
4, 65280, Note_off_c, 4, 72, 80
4, 65280, Note_on_c, 4, 65, 95
4, 65520, Note_off_c, 4, 65, 80
4, 65520, Note_on_c, 4, 70, 95
4, 65640, Note_off_c, 4, 70, 80
4, 65640, Note_on_c, 4, 62, 95
4, 65760, Note_off_c, 4, 62, 80
4, 65880, Note_on_c, 4, 70, 95
4, 66000, Note_off_c, 4, 70, 80
4, 66120, Note_on_c, 4, 65, 95
4, 66240, Note_off_c, 4, 65, 80
4, 66360, Note_on_c, 4, 70, 95
4, 66480, Note_off_c, 4, 70, 80
4, 66600, Note_on_c, 4, 65, 95
4, 66720, Note_off_c, 4, 65, 80
4, 66720, Note_on_c, 4, 62, 95
4, 66960, Note_off_c, 4, 62, 80
4, 66960, Note_on_c, 4, 70, 95
4, 67200, Note_off_c, 4, 70, 80
4, 67200, Note_on_c, 4, 65, 95
4, 67440, Note_off_c, 4, 65, 80
4, 67440, Note_on_c, 4, 70, 95
4, 67560, Note_off_c, 4, 70, 80
4, 67560, Note_on_c, 4, 62, 95
4, 67680, Note_off_c, 4, 62, 80
4, 67800, Note_on_c, 4, 70, 95
4, 67920, Note_off_c, 4, 70, 80
4, 68040, Note_on_c, 4, 65, 95
4, 68160, Note_off_c, 4, 65, 80
4, 68280, Note_on_c, 4, 70, 95
4, 68400, Note_off_c, 4, 70, 80
4, 68520, Note_on_c, 4, 65, 95
4, 68640, Note_off_c, 4, 65, 80
4, 68640, Note_on_c, 4, 62, 95
4, 68880, Note_off_c, 4, 62, 80
4, 68880, Note_on_c, 4, 70, 95
4, 69120, Note_off_c, 4, 70, 80
4, 69120, Note_on_c, 4, 67, 95
4, 69360, Note_off_c, 4, 67, 80
4, 69360, Note_on_c, 4, 72, 95
4, 69480, Note_off_c, 4, 72, 80
4, 69480, Note_on_c, 4, 63, 95
4, 69600, Note_off_c, 4, 63, 80
4, 69720, Note_on_c, 4, 72, 95
4, 69840, Note_off_c, 4, 72, 80
4, 69960, Note_on_c, 4, 67, 95
4, 70080, Note_off_c, 4, 67, 80
4, 70200, Note_on_c, 4, 72, 95
4, 70320, Note_off_c, 4, 72, 80
4, 70440, Note_on_c, 4, 67, 95
4, 70560, Note_off_c, 4, 67, 80
4, 70560, Note_on_c, 4, 63, 95
4, 70800, Note_off_c, 4, 63, 80
4, 70800, Note_on_c, 4, 72, 95
4, 71040, Note_off_c, 4, 72, 80
4, 71040, Note_on_c, 4, 67, 95
4, 71280, Note_off_c, 4, 67, 80
4, 71280, Note_on_c, 4, 72, 95
4, 71400, Note_off_c, 4, 72, 80
4, 71400, Note_on_c, 4, 63, 95
4, 71520, Note_off_c, 4, 63, 80
4, 71640, Note_on_c, 4, 72, 95
4, 71760, Note_off_c, 4, 72, 80
4, 71880, Note_on_c, 4, 67, 95
4, 72000, Note_off_c, 4, 67, 80
4, 72120, Note_on_c, 4, 72, 95
4, 72240, Note_off_c, 4, 72, 80
4, 72360, Note_on_c, 4, 67, 95
4, 72480, Note_off_c, 4, 67, 80
4, 72480, Note_on_c, 4, 63, 95
4, 72720, Note_off_c, 4, 63, 80
4, 72720, Note_on_c, 4, 72, 95
4, 72960, Note_off_c, 4, 72, 80
4, 73080, Note_on_c, 4, 70, 95
4, 73200, Note_off_c, 4, 70, 80
4, 73320, Note_on_c, 4, 62, 95
4, 73440, Note_off_c, 4, 62, 80
4, 73440, Note_on_c, 4, 65, 95
4, 73680, Note_off_c, 4, 65, 80
4, 73680, Note_on_c, 4, 70, 95
4, 73920, Note_off_c, 4, 70, 80
4, 74160, Note_on_c, 4, 77, 95
4, 74280, Note_off_c, 4, 77, 80
4, 74280, Note_on_c, 4, 75, 95
4, 74400, Note_off_c, 4, 75, 80
4, 74400, Note_on_c, 4, 77, 95
4, 74520, Note_off_c, 4, 77, 80
4, 74520, Note_on_c, 4, 75, 95
4, 74640, Note_off_c, 4, 75, 80
4, 74640, Note_on_c, 4, 74, 95
4, 74760, Note_off_c, 4, 74, 80
4, 74760, Note_on_c, 4, 75, 95
4, 74880, Note_off_c, 4, 75, 80
4, 74880, Note_on_c, 4, 74, 95
4, 75000, Note_off_c, 4, 74, 80
4, 75000, Note_on_c, 4, 72, 95
4, 75120, Note_off_c, 4, 72, 80
4, 75120, Note_on_c, 4, 74, 95
4, 75240, Note_off_c, 4, 74, 80
4, 75240, Note_on_c, 4, 72, 95
4, 75360, Note_off_c, 4, 72, 80
4, 75360, Note_on_c, 4, 70, 95
4, 75480, Note_off_c, 4, 70, 80
4, 75480, Note_on_c, 4, 72, 95
4, 75600, Note_off_c, 4, 72, 80
4, 75600, Note_on_c, 4, 70, 95
4, 75720, Note_off_c, 4, 70, 80
4, 75720, Note_on_c, 4, 68, 95
4, 75840, Note_off_c, 4, 68, 80
4, 75840, Note_on_c, 4, 70, 95
4, 75960, Note_off_c, 4, 70, 80
4, 75960, Note_on_c, 4, 68, 95
4, 76080, Note_off_c, 4, 68, 80
4, 76080, Note_on_c, 4, 67, 95
4, 76200, Note_off_c, 4, 67, 80
4, 76200, Note_on_c, 4, 68, 95
4, 76320, Note_off_c, 4, 68, 80
4, 76320, Note_on_c, 4, 67, 95
4, 76440, Note_off_c, 4, 67, 80
4, 76440, Note_on_c, 4, 65, 95
4, 76560, Note_off_c, 4, 65, 80
4, 76560, Note_on_c, 4, 67, 95
4, 76680, Note_off_c, 4, 67, 80
4, 76680, Note_on_c, 4, 65, 95
4, 76800, Note_off_c, 4, 65, 80
4, 76800, Note_on_c, 4, 63, 95
4, 77760, Note_off_c, 4, 63, 80
4, 77760, Note_on_c, 4, 63, 95
4, 78120, Note_off_c, 4, 63, 80
4, 78120, Note_on_c, 4, 65, 95
4, 78480, Note_off_c, 4, 65, 80
4, 78480, Note_on_c, 4, 67, 95
4, 78720, Note_off_c, 4, 67, 80
4, 78720, Note_on_c, 4, 62, 95
4, 79680, Note_off_c, 4, 62, 80
4, 79680, Note_on_c, 4, 62, 95
4, 80160, Note_off_c, 4, 62, 80
4, 80160, Note_on_c, 4, 67, 95
4, 80640, Note_off_c, 4, 67, 80
4, 80640, Note_on_c, 4, 67, 95
4, 81600, Note_off_c, 4, 67, 80
4, 81600, Note_on_c, 4, 67, 95
4, 81960, Note_off_c, 4, 67, 80
4, 81960, Note_on_c, 4, 71, 95
4, 82320, Note_off_c, 4, 71, 80
4, 82320, Note_on_c, 4, 74, 95
4, 82560, Note_off_c, 4, 74, 80
4, 82560, Note_on_c, 4, 72, 95
4, 83520, Note_off_c, 4, 72, 80
4, 83520, Note_on_c, 4, 75, 95
4, 83760, Note_off_c, 4, 75, 80
4, 83760, Note_on_c, 4, 74, 95
4, 84000, Note_off_c, 4, 74, 80
4, 84120, Note_on_c, 4, 72, 95
4, 84240, Note_off_c, 4, 72, 80
4, 84240, Note_on_c, 4, 70, 95
4, 84480, Note_off_c, 4, 70, 80
4, 84480, Note_on_c, 4, 65, 95
4, 85440, Note_off_c, 4, 65, 80
4, 85440, Note_on_c, 4, 65, 95
4, 85680, Note_off_c, 4, 65, 80
4, 85680, Note_on_c, 4, 63, 95
4, 85920, Note_off_c, 4, 63, 80
4, 85920, Note_on_c, 4, 61, 95
4, 86400, Note_off_c, 4, 61, 80
4, 86400, Note_on_c, 4, 67, 95
4, 87360, Note_off_c, 4, 67, 80
4, 87360, Note_on_c, 4, 67, 95
4, 87600, Note_off_c, 4, 67, 80
4, 87600, Note_on_c, 4, 65, 95
4, 87840, Note_off_c, 4, 65, 80
4, 87840, Note_on_c, 4, 63, 95
4, 88320, Note_off_c, 4, 63, 80
4, 88320, Note_on_c, 4, 68, 95
4, 88440, Note_off_c, 4, 68, 80
4, 88440, Note_on_c, 4, 72, 95
4, 88560, Note_off_c, 4, 72, 80
4, 88560, Note_on_c, 4, 68, 95
4, 88680, Note_off_c, 4, 68, 80
4, 88680, Note_on_c, 4, 65, 95
4, 88800, Note_off_c, 4, 65, 80
4, 88800, Note_on_c, 4, 68, 95
4, 88920, Note_off_c, 4, 68, 80
4, 88920, Note_on_c, 4, 72, 95
4, 89040, Note_off_c, 4, 72, 80
4, 89040, Note_on_c, 4, 68, 95
4, 89160, Note_off_c, 4, 68, 80
4, 89160, Note_on_c, 4, 65, 95
4, 89280, Note_off_c, 4, 65, 80
4, 89280, Note_on_c, 4, 68, 95
4, 89400, Note_off_c, 4, 68, 80
4, 89400, Note_on_c, 4, 72, 95
4, 89520, Note_off_c, 4, 72, 80
4, 89520, Note_on_c, 4, 68, 95
4, 89640, Note_off_c, 4, 68, 80
4, 89640, Note_on_c, 4, 65, 95
4, 89760, Note_off_c, 4, 65, 80
4, 89760, Note_on_c, 4, 68, 95
4, 89880, Note_off_c, 4, 68, 80
4, 89880, Note_on_c, 4, 72, 95
4, 90000, Note_off_c, 4, 72, 80
4, 90000, Note_on_c, 4, 68, 95
4, 90120, Note_off_c, 4, 68, 80
4, 90120, Note_on_c, 4, 65, 95
4, 90240, Note_off_c, 4, 65, 80
4, 90240, Note_on_c, 4, 68, 95
4, 90480, Note_off_c, 4, 68, 80
4, 90720, Note_on_c, 4, 68, 95
4, 90960, Note_off_c, 4, 68, 80
4, 91080, Note_on_c, 4, 68, 95
4, 91200, Note_off_c, 4, 68, 80
4, 91320, Note_on_c, 4, 68, 95
4, 91440, Note_off_c, 4, 68, 80
4, 91440, Note_on_c, 4, 68, 95
4, 91680, Note_off_c, 4, 68, 80
4, 91680, Note_on_c, 4, 68, 95
4, 91920, Note_off_c, 4, 68, 80
4, 91920, Note_on_c, 4, 67, 95
4, 92040, Note_off_c, 4, 67, 80
4, 92040, Note_on_c, 4, 68, 95
4, 92160, Note_off_c, 4, 68, 80
4, 92160, End_track
